IDX,WP_NAME,WP_STYLE,ATK,MAX_TYPE_ATK,ATK_TYPE,WP_TYPE,ATK_SPEED,CRITICAL_RATE,EX_OPTION_DESC,NEED_DESC,DESC
1,롱소드,0,9,4,참격,N,조금 빠름,8,리치가 조금 길다,"철광석 3개, 250골드",조금 길다란 검이다. 왠지 무거워서 휘두르기 힘들 것 같다.
2,바스타드 소드,0,18,9,참격,N,빠름,8,"- 리치가 조금 길다\n
- 기본기 숙련+1","롱 소드 1개, 철광석 4개\n
녹슨 강철조각3개, 1250골드","베기와 찌르기 모두에 적합한 검.\n
양손으로 휘두르면 더 좋지만 가오상하니까 한손으로만 휘두를꺼다."
3,소드 브레이커,0,36,18,참격,N,빠름,11,"- 기본기 숙련 +1\n
- 돌진베기 Lv+1","바스타드 소드 1개, 녹슨 강철조각 8개\n
강철조각 2개, 4500골드","칼날 부분에 요철이 있어서 상대의 무기를 낑겨서 부수는 무기.\n
물론 말처럼 쉽진 않다."
4,소드 브레이커,0,43,21,참격,N,빠름,10,- 모든 육탄기술 Lv+2,"소드 브레이커 1개, 강철조각 8개\n
미스릴 원석 2개, 18750골드","100개 만들면 한개 나온다는 '잘 만들어진 소드 브레이커'다.\n
희소성 답게 밸런스 잡힌 좋은 성능을 보여준다."
5,바이킹 소드,0,39,29,참격,W,보통,12,"- 워러속성 인챈트시\n
속성 대미지 x1.5","바스타드 소드 1개, 녹슨 강철조각 6개\n
어부의 단검 4개, 조그만 닻 1개\n
4750골드","용감무쌍한 바다의 전사 바이킹들이 사용하던 검으로\n
바닷물에 담궈놔도 녹이 슬지 않는다고 한다. 공격력과 공격속도 모두 우수한 편."
6,니드호그,0,45,45,참격,W,빠름,14,"- 워러속성 인챈트시 속성 대미지 x2\n
- 카운터 공격시 멘칼 10을 소모하여 에너지 스피어 발사","바이킹 소드 1개, 얼음조각 4개,\n
예티 어금니 1개, 미스릴 원석 2개\n
21250골드","토르가 살던 동네에 있던 도마뱀 이름을 따왔다.\n
검에서 정체불명의 마력이 흘러나오는게 느껴진다."
7,샐러맨더,0,16,7,참격,N,빠름,7,- 올려치기 Lv+1,"롱 소드 1개, 철광석 4개\n
도마뱀 비늘 4개, 1750골드",날렵하게 생긴 검. 불을 뿜는 도마뱀들을 잡아 만들었다.
8,디 인페르노,0,3,99,참격,F,빠름,10,- 화염속성 인챈트시 속성 대미지 x66,"샐러맨더 1개, 강철조각 4개\n
 불 주머니 3개, 9000골드","불의 정령들에게 얻을 수 있는 재료로 만든 검.\n
화속성을 인챈트하면 효과가 엄청나다."
9,설퍼라스,0,3,99,참격,F,빠름,10,"- 화염속성 인챈트시 속성 대미지 x66\n
- 적 속성방어력 무시","디 인페르노 1개, 라바골렘 핵 3개\n
불의 결정 2개, 미스릴 원석 2개\n
25000골드",불의 세례를 받아라!!!!!!!!!!!!!
10,나무꾼의 도끼,1,12,6,참격,N,조금 느림,8,없음,"철광석 3개, 275골드","나무꾼의 작고 귀여운 도끼다.\n
너무 귀여워서 들고만 있어도 가슴이 뛴다."
